2022-06-20 20:52:27.4109 ATI

2022-06-20 20:52:27.4129 ��?���?

2022-06-20 20:52:27.4149 LuatOS-SoC_V0003_ESP32C3

2022-06-20 20:52:27.4219 OK

2022-06-20 20:52:27.4328 I/user.task3	wait result	false

2022-06-20 20:52:27.4429 AT*DOWNLOAD=1

2022-06-20 20:52:27.4438 ?A

2022-06-20 20:53:15.5618 I/user.main	hello world

2022-06-20 20:53:15.5618 Lua 5.3

2022-06-20 20:53:18.5631 hi, LuatOS

2022-06-20 20:53:21.5597 hi, LuatOS

2022-06-20 20:53:24.5595 hi, LuatOS

2022-06-20 20:53:27.5625 hi, LuatOS

2022-06-20 20:53:30.5593 hi, LuatOS

2022-06-20 20:53:33.5632 hi, LuatOS

2022-06-20 20:53:36.5603 hi, LuatOS

2022-06-20 20:53:39.5597 hi, LuatOS

2022-06-20 20:53:42.5627 hi, LuatOS

2022-06-20 20:53:45.5600 hi, LuatOS

2022-06-20 20:53:48.5600 hi, LuatOS

2022-06-20 20:53:51.5602 hi, LuatOS

2022-06-20 20:53:54.5602 hi, LuatOS

2022-06-20 20:53:57.5600 hi, LuatOS

2022-06-20 20:54:00.5577 hi, LuatOS

2022-06-20 20:54:03.5629 hi, LuatOS

2022-06-20 20:54:06.5603 hi, LuatOS

2022-06-20 20:54:09.5595 hi, LuatOS

2022-06-20 20:54:12.5632 hi, LuatOS

2022-06-20 20:54:15.5585 hi, LuatOS

2022-06-20 20:54:18.5601 hi, LuatOS

2022-06-20 20:54:21.5597 hi, LuatOS

2022-06-20 20:54:24.5601 hi, LuatOS

2022-06-20 20:54:27.5603 hi, LuatOS

2022-06-20 20:54:30.5587 hi, LuatOS

2022-06-20 20:54:33.5604 hi, LuatOS

2022-06-20 20:54:36.5601 hi, LuatOS

2022-06-20 20:54:39.5603 hi, LuatOS

2022-06-20 20:54:42.5603 hi, LuatOS

2022-06-20 20:54:45.5601 hi, LuatOS

2022-06-20 20:54:48.5599 hi, LuatOS

2022-06-20 20:54:51.5600 hi, LuatOS

2022-06-20 20:54:54.5603 hi, LuatOS

2022-06-20 20:54:57.5608 hi, LuatOS

2022-06-20 20:55:00.5629 hi, LuatOS

2022-06-20 20:55:03.5605 hi, LuatOS

2022-06-20 20:55:06.5607 hi, LuatOS

2022-06-20 20:55:09.5613 hi, LuatOS

2022-06-20 20:55:12.5631 hi, LuatOS

2022-06-20 20:55:15.5605 hi, LuatOS

2022-06-20 20:55:18.5599 hi, LuatOS

2022-06-20 20:55:21.5636 hi, LuatOS

2022-06-20 20:55:24.5631 hi, LuatOS

2022-06-20 20:55:27.5608 hi, LuatOS

2022-06-20 20:55:30.5608 hi, LuatOS

2022-06-20 20:55:33.5603 hi, LuatOS

2022-06-20 20:55:36.5606 hi, LuatOS

2022-06-20 20:55:39.5601 hi, LuatOS

2022-06-20 20:55:42.5634 hi, LuatOS

2022-06-20 20:55:45.5639 hi, LuatOS

2022-06-20 20:55:48.5610 hi, LuatOS

2022-06-20 20:55:51.5628 hi, LuatOS

2022-06-20 20:55:54.5638 hi, LuatOS

2022-06-20 20:55:57.5636 hi, LuatOS

2022-06-20 20:56:00.5602 hi, LuatOS

2022-06-20 20:56:03.5640 hi, LuatOS

2022-06-20 20:56:06.5608 hi, LuatOS

2022-06-20 20:56:09.5634 hi, LuatOS

2022-06-20 20:56:12.5611 hi, LuatOS

2022-06-20 20:56:15.5636 hi, LuatOS

2022-06-20 20:56:18.5606 hi, LuatOS

2022-06-20 20:56:21.5611 hi, LuatOS

2022-06-20 20:56:24.5604 hi, LuatOS

2022-06-20 20:56:27.5603 hi, LuatOS

2022-06-20 20:56:30.5646 hi, LuatOS

2022-06-20 20:56:33.5606 hi, LuatOS

2022-06-20 20:56:36.5609 hi, LuatOS

2022-06-20 20:56:39.5610 hi, LuatOS

2022-06-20 20:56:42.5635 hi, LuatOS

2022-06-20 20:56:45.5607 hi, LuatOS

2022-06-20 20:56:48.5639 hi, LuatOS

2022-06-20 20:56:51.5638 hi, LuatOS

2022-06-20 20:56:54.5613 hi, LuatOS

2022-06-20 20:56:57.5613 hi, LuatOS

2022-06-20 20:57:00.5698 hi, LuatOS

2022-06-20 20:57:03.5635 hi, LuatOS

2022-06-20 20:57:06.5642 hi, LuatOS

2022-06-20 20:57:09.5613 hi, LuatOS

2022-06-20 20:57:12.5646 hi, LuatOS

2022-06-20 20:57:15.5628 hi, LuatOS

2022-06-20 20:57:18.5610 hi, LuatOS

2022-06-20 20:57:21.5638 hi, LuatOS

2022-06-20 20:57:24.5644 hi, LuatOS

2022-06-20 20:57:27.5619 hi, LuatOS

2022-06-20 20:57:30.5612 hi, LuatOS

2022-06-20 20:57:33.5613 hi, LuatOS

2022-06-20 20:57:36.5613 hi, LuatOS

2022-06-20 20:57:39.5617 hi, LuatOS

2022-06-20 20:57:42.5608 hi, LuatOS

2022-06-20 20:57:45.5618 hi, LuatOS

2022-06-20 20:57:48.5617 hi, LuatOS

2022-06-20 20:57:51.5643 hi, LuatOS

2022-06-20 20:57:54.5614 hi, LuatOS

2022-06-20 20:57:57.5615 hi, LuatOS

2022-06-20 20:58:00.5617 hi, LuatOS

2022-06-20 20:58:03.5611 hi, LuatOS

2022-06-20 20:58:06.5616 hi, LuatOS

2022-06-20 20:58:09.5615 hi, LuatOS

2022-06-20 20:58:12.5616 hi, LuatOS

2022-06-20 20:58:15.5615 hi, LuatOS

2022-06-20 20:58:18.5613 hi, LuatOS

2022-06-20 20:58:21.5620 hi, LuatOS

2022-06-20 20:58:24.5616 hi, LuatOS

2022-06-20 20:58:27.5617 hi, LuatOS

2022-06-20 20:58:30.5617 hi, LuatOS

2022-06-20 20:58:33.5616 hi, LuatOS

2022-06-20 20:58:36.5641 hi, LuatOS

2022-06-20 20:58:39.5620 hi, LuatOS

2022-06-20 20:58:42.5611 hi, LuatOS

2022-06-20 20:58:45.5613 hi, LuatOS

2022-06-20 20:58:48.5619 hi, LuatOS

2022-06-20 20:58:51.5615 hi, LuatOS

2022-06-20 20:58:54.5650 hi, LuatOS

2022-06-20 20:58:57.5621 hi, LuatOS

2022-06-20 20:59:00.5616 hi, LuatOS

2022-06-20 20:59:03.5646 hi, LuatOS

2022-06-20 20:59:06.5621 hi, LuatOS

2022-06-20 20:59:09.5653 hi, LuatOS

2022-06-20 20:59:12.5621 hi, LuatOS

2022-06-20 20:59:15.5616 hi, LuatOS

2022-06-20 20:59:18.5622 hi, LuatOS

2022-06-20 20:59:21.5624 hi, LuatOS

2022-06-20 20:59:24.5620 hi, LuatOS

2022-06-20 20:59:27.5649 hi, LuatOS

2022-06-20 20:59:30.5620 hi, LuatOS

2022-06-20 20:59:33.5617 hi, LuatOS

2022-06-20 20:59:36.5616 hi, LuatOS

2022-06-20 20:59:39.5618 hi, LuatOS

2022-06-20 20:59:42.5620 hi, LuatOS

2022-06-20 20:59:45.5623 hi, LuatOS

2022-06-20 20:59:48.5624 hi, LuatOS

2022-06-20 20:59:51.5620 hi, LuatOS

2022-06-20 20:59:54.5625 hi, LuatOS

2022-06-20 20:59:57.5625 hi, LuatOS

2022-06-20 21:00:00.5621 hi, LuatOS

2022-06-20 21:00:03.5622 hi, LuatOS

2022-06-20 21:00:06.5620 hi, LuatOS

2022-06-20 21:00:09.5625 hi, LuatOS

2022-06-20 21:00:12.5625 hi, LuatOS

2022-06-20 21:00:15.5625 hi, LuatOS

2022-06-20 21:00:18.5617 hi, LuatOS

2022-06-20 21:00:21.5652 hi, LuatOS

2022-06-20 21:00:24.5622 hi, LuatOS

2022-06-20 21:00:27.5653 hi, LuatOS

2022-06-20 21:00:30.5622 hi, LuatOS

2022-06-20 21:00:33.5653 hi, LuatOS

2022-06-20 21:00:36.5638 hi, LuatOS

2022-06-20 21:00:39.5648 hi, LuatOS

2022-06-20 21:00:42.5627 hi, LuatOS

2022-06-20 21:00:45.5623 hi, LuatOS

2022-06-20 21:00:48.5624 hi, LuatOS

2022-06-20 21:00:51.5619 hi, LuatOS

2022-06-20 21:00:54.5651 hi, LuatOS

2022-06-20 21:00:57.5629 hi, LuatOS

